window,stakeFraction,fillBumpCents,slippagePct,endingBalance,roiPct,maxDrawdownPct,executed,blocked,wins,losses,winRatePct,halt_globalStop,halt_cooldown,halt_circuitBreaker,halt_floor,halt_ruin,halt_riskEnvelope,halt_minOrder,halt_miss
1w,0.1,0,0,15.17089809437532,203.4179618875064,20.226594374999998,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,1,0,14.395085596349437,187.90171192698875,20.211235624999997,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,2,0,13.678197985957386,173.5639597191477,20.196171874999997,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,3,0,13.015347382591028,160.30694765182054,20.181433124999995,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,4,0,12.396099536019037,147.92199072038073,20.167049375,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,5,0,11.819668608862266,136.3933721772453,20.153050624999995,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,6,0,11.28201633113377,125.64032662267539,20.139466874999997,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,7,0,10.780527142102276,115.61054284204553,20.126328124999997,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,8,0,10.31257015051319,106.25140301026381,20.113664374999995,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,9,0,9.871751932395082,97.43503864790164,20.101505624999998,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,10,0,9.443248537864497,88.86497075728992,20.089881875,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,0,0.01,14.583446462604956,191.6689292520991,20.214972386406878,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,1,0.01,13.84557647454975,176.911529490995,20.19968375292312,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,2,0.01,13.16348925646968,163.2697851293936,20.184719460234373,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,3,0.01,12.52872310024659,150.5744620049318,20.17011041737062,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,4,0.01,11.937216186665532,138.74432373331064,20.155887533361874,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,5,0.01,11.387104849871449,127.74209699742897,20.14208171723812,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,6,0.01,10.873372084938806,117.46744169877613,20.12872387802938,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,7,0.01,10.39447569083288,107.88951381665761,20.11584492476563,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,8,0.01,9.945625923150075,98.9125184630015,20.103475766476873,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,9,0.01,9.511189756808118,90.22379513616237,20.09164731219313,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,10,0.01,9.086523473716202,81.73046947432404,20.08039047094437,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,0,0.02,14.029369352053282,180.58738704106563,20.203514365505004,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,1,0.02,13.326439856203171,166.52879712406343,20.188317953134998,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,2,0.02,12.675351388523827,153.50702777047655,20.173476213125003,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,3,0.02,12.068728262386784,141.3745652477357,20.159020981715,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,4,0.02,11.503784928904594,130.07569857809187,20.144984095145002,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,5,0.02,10.97745755841191,119.54915116823818,20.131397389655,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,6,0.02,10.487148285276197,109.74296570552393,20.118292701484997,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,7,0.02,10.028546289401014,100.57092578802028,20.105701866875005,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,8,0.02,9.587930671538908,91.75861343077815,20.093656722065,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,9,0.02,9.157359575834233,83.14719151668466,20.082189103295,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.1,10,0.02,8.73639160088265,74.727832017653,20.071330846805004,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,0,0,20.216845057946106,304.33690115892216,20.226594374999998,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,1,0,18.711093268788485,274.2218653757697,20.211235624999997,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,2,0,17.350229840680893,247.00459681361787,20.196171874999997,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,3,0,16.11555243083082,222.31104861661643,20.181433124999995,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,4,0,14.998030151140602,199.96060302281205,20.167049375,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,5,0,13.978525576792034,179.57051153584067,20.153050624999995,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,6,0,13.048787874055513,160.97575748111026,20.139466874999997,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,7,0,12.201164323996156,144.02328647992312,20.126328124999997,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,8,0,11.424445105437457,128.48890210874913,20.113664374999995,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,9,0,10.711225643581702,114.22451287163405,20.101505624999998,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,10,0,10.057558164810468,101.15116329620935,20.089881875,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,0,0.01,19.074777497001655,281.49554994003313,20.214972386406878,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,1,0.01,17.664373113851575,253.2874622770315,20.19968375292312,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,2,0.01,16.39014901996243,227.8029803992486,20.184719460234373,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,3,0.01,15.235543143834166,204.7108628766833,20.17011041737062,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,4,0.01,14.184211591445573,183.68423182891144,20.155887533361874,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,5,0.01,13.228331534400484,164.56663068800967,20.14208171723812,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,6,0.01,12.35720278693955,147.14405573879102,20.12872387802938,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,7,0.01,11.559693176979163,131.19386353958328,20.11584492476563,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,8,0.01,10.828055580496814,116.56111160993628,20.103475766476873,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,9,0.01,10.158702416475128,103.17404832950257,20.09164731219313,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,10,0.01,9.542837822597457,90.85675645194915,20.08039047094437,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,0,0.02,18.01266159169038,260.25323183380766,20.203514365505004,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,1,0.02,16.69518513756354,233.90370275127083,20.188317953134998,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,2,0.02,15.499903186026938,209.99806372053877,20.173476213125003,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,3,0.02,14.415213654715076,188.30427309430152,20.159020981715,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,4,0.02,13.429994988304905,168.5998997660981,20.144984095145002,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,5,0.02,12.532420895183972,150.64841790367942,20.131397389655,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,6,0.02,11.712159914485733,134.24319828971468,20.118292701484997,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,7,0.02,10.96114435102142,119.22288702042843,20.105701866875005,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,8,0.02,10.274405142254434,105.48810284508868,20.093656722065,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,9,0.02,9.643458934860751,92.86917869721503,20.082189103295,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.15,10,0.02,9.06251965728062,81.25039314561239,20.071330846805004,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,0,0,29.949749063412202,498.9949812682441,20.226594374999998,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,1,0,27.06278969300395,441.25579386007894,20.211235624999997,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,2,0,24.510150663224444,390.20301326448885,20.196171874999997,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,3,0,22.258547922408518,345.1709584481704,20.181433124999995,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,4,0,20.256626237404667,305.1325247480933,20.167049375,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,5,0,18.47108843794822,269.42176875896445,20.153050624999995,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,6,0,16.874823970790956,237.4964794158191,20.139466874999997,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,7,0,15.44475288567445,208.89505771348902,20.126328124999997,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,8,0,14.166417683286102,183.32835366572203,20.113664374999995,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,9,0,13.014875834586253,160.29751669172504,20.101505624999998,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,10,0,11.97729961714815,139.545992342963,20.089881875,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,0,0.01,27.752370051401027,455.04740102802054,20.214972386406878,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,1,0.01,25.09572776528199,401.9145553056398,20.19968375292312,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,2,0.01,22.75318733217715,355.06374664354297,20.184719460234373,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,3,0.01,20.677768586637622,313.5553717327524,20.17011041737062,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,4,0.01,18.82977398569098,276.5954797138196,20.155887533361874,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,5,0.01,17.18033230959793,243.6066461919586,20.14208171723812,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,6,0.01,15.704687309930566,214.09374619861134,20.12872387802938,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,7,0.01,14.38669208803094,187.73384176061882,20.11584492476563,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,8,0.01,13.20233580771067,164.0467161542134,20.103475766476873,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,9,0.01,12.135271193721428,142.70542387442856,20.09164731219313,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,10,0.01,11.177658879363197,123.55317758726395,20.08039047094437,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,0,0.02,25.74963456402739,414.99269128054783,20.203514365505004,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,1,0.02,23.306237533962,366.12475067924004,20.188317953134998,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,2,0.02,21.14953391301917,322.9906782603834,20.173476213125003,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,3,0.02,19.232495294488686,284.6499058897737,20.159020981715,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,4,0.02,17.52428527951925,250.48570559038504,20.144984095145002,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,5,0.02,15.99852004146448,219.97040082928962,20.131397389655,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,6,0.02,14.636395622960874,192.72791245921746,20.118292701484997,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,7,0.02,13.415789985741444,168.31579971482887,20.105701866875005,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,8,0.02,12.317099850169877,146.34199700339755,20.093656722065,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,9,0.02,11.332139366763707,126.64278733527414,20.082189103295,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.2,10,0.02,10.441720819423479,108.83441638846958,20.071330846805004,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,0,0,44.09617543252247,781.9235086504494,25.28324296875001,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,1,0,38.938464170217244,678.769283404345,25.26404453125,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,2,0,34.48081906371256,589.6163812742512,25.24521484375001,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,3,0,30.61608155454389,512.3216310908778,25.226791406249998,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,4,0,27.255184461793217,445.1036892358643,25.208811718750006,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,5,0,24.323834410897636,386.4766882179527,25.19131328125,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,6,0,21.75984774958424,335.1969549916848,25.17433359375,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,7,0,19.51100285812841,290.2200571625682,25.15791015625,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,8,0,17.533302185215835,250.6660437043167,25.14208046875,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,9,0,15.789560661462778,215.79121322925556,25.126882031250002,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,10,0,14.248255096981024,184.96510193962047,25.112352343750004,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,0,0.01,40.158865753066145,703.1773150613229,25.268715483008584,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,1,0.01,35.49377862983019,609.8755725966038,25.249604691153905,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,2,0.01,31.45802595391195,529.160519078239,25.23089932529297,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,3,0.01,27.955773863803113,459.1154772760623,25.21263802171328,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,4,0.01,24.907295433579176,398.1459086715835,25.194859416702347,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,5,0.01,22.246028741175934,344.9205748235187,25.177602146547663,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,6,0.01,19.916212361931052,298.324247238621,25.16090484753672,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,7,0.01,17.870977544424182,257.4195508884836,25.144806155957035,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,8,0.01,16.07080304160059,221.41606083201185,25.129344708096095,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,9,0.01,14.482259065705126,189.6451813141025,25.114559140241404,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,10,0.01,13.077348290927775,161.5469658185555,25.10048808868047,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,0,0.02,36.63138157239239,632.6276314478479,25.25439295688125,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,1,0.02,32.40467264424536,548.0934528849072,25.23539744141875,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,2,0.02,28.744703804577863,474.8940760915572,25.216845266406253,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,3,0.02,25.565615712575116,411.31231425150236,25.198776227143753,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,4,0.02,22.795915355868125,355.91830711736253,25.181230118931246,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,5,0.02,20.375862385027,307.51724770054,25.16424673706875,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,6,0.02,18.255366625752863,265.10733251505724,25.147865876856258,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,7,0.02,16.392290222624062,227.84580445248125,25.13212733359375,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,8,0.02,14.75107137340223,195.02142746804458,25.11707090258125,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,9,0.02,13.30160466014326,166.0320932028652,25.102736379118753,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.25,10,0.02,12.020237728560364,140.40475457120726,25.089163558506243,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,0,0,63.53110125760829,1170.6220251521659,30.3398915625,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,1,0,55.27341646107903,1005.4683292215806,30.3168534375,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,2,0,48.191821397097414,863.8364279419483,30.294257812499996,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,3,0,42.068517035482884,741.3703407096577,30.2721496875,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,4,0,36.81696762315864,636.3393524631728,30.2505740625,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,5,0,32.267297014876036,545.3459402975208,30.2295759375,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,6,0,28.329022752930836,466.58045505861674,30.209200312500002,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,7,0,24.911561228736574,398.23122457473147,30.189492187500004,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,8,0,21.94761878896183,338.9523757792366,30.170496562500006,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,9,0,19.383489849725365,287.6697969945073,30.152258437500006,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,10,0,17.15903012760429,243.1806025520858,30.1348228125,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,0,0.01,57.21867250552374,1044.3734501104748,30.322458579610316,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,1,0.01,49.810051558634704,896.201031172694,30.29952562938469,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,2,0.01,43.3945946204906,767.891892409812,30.277079190351568,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,3,0.01,37.90486746878969,658.0973493757938,30.255165626055934,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,4,0.01,33.17177401006255,563.435480201251,30.233831300042812,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,5,0.01,29.069958598343028,481.39917196686054,30.21312257585718,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,6,0.01,25.52499738681092,410.49994773621836,30.193085817044064,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,7,0.01,22.449032255150257,348.98064510300514,30.173767387148438,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,8,0.01,19.793236009219164,295.86472018438326,30.155213649715318,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,9,0.01,17.493625527749977,249.87251055499954,30.13747096828968,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,10,0.01,15.496894009183025,209.9378801836605,30.120585706416563,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,0,0.02,51.608982282487986,932.1796456497598,30.305271548257494,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,1,0.02,44.89072957459366,797.8145914918731,30.282476929702508,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,2,0.02,39.1340163971757,682.6803279435139,30.260214319687506,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,3,0.02,34.19620409295074,583.9240818590147,30.2385314725725,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,4,0.02,29.911033305036774,498.2206661007355,30.21747614271749,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,5,0.02,26.22359927324956,424.47198546499123,30.197096084482506,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,6,0.02,23.02192724934048,360.4385449868096,30.177439052227495,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,7,0.02,20.26324291198835,305.264858239767,30.1585528003125,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,8,0.02,17.87924228765262,257.5848457530524,30.140485083097506,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
1w,0.3,9,0.02,15.81315774460116,216.2631548920232,30.1232836549425,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
