window,stakeFraction,fillBumpCents,slippagePct,endingBalance,roiPct,maxDrawdownPct,executed,blocked,wins,losses,winRatePct,halt_globalStop,halt_cooldown,halt_circuitBreaker,halt_floor,halt_ruin,halt_riskEnvelope,halt_minOrder,halt_miss
1w,0.3,10,0.02,14.017651693162147,180.35303386324296,30.106996270207496,33,2,32,1,96.96969696969697,2,0,0,0,0,0,0,0
2w,0.1,0,0,51.04157993688602,920.8315987377205,11.530245763956893,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,1,0,45.204520434488174,804.0904086897635,11.79087289016669,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,2,0,40.149773830049334,702.9954766009868,12.056507533748958,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,3,0,35.76068904918383,615.2137809836767,12.327360156202511,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,4,0,31.94877750125274,538.9755500250548,12.603655291438058,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,5,0,28.619352094327095,472.38704188654185,12.88563260110597,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,6,0,25.694911974514977,413.8982394902995,13.1735480200502,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,7,0,23.12648302081348,362.5296604162696,13.467675001491974,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,8,0,20.8645593816477,317.29118763295406,13.768305872735898,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,9,0,18.86648497993432,277.3296995986864,14.07575331354947,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,10,0,17.114971880695407,242.29943761390814,14.390351970920603,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,0,0.01,46.572071344888144,831.4414268977629,11.725011065520095,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,1,0.01,41.28871617986736,725.7743235973471,11.99208990450538,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,2,0.01,36.70964967784206,634.1929935568412,12.26443976241013,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,3,0.01,32.7347751600927,554.6955032018541,12.542288611171386,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,4,0.01,29.275102903993034,485.5020580798607,12.82587991135548,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,5,0.01,26.24500065968758,424.9000131937516,13.115473794861826,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,6,0.01,23.584787249564098,371.69574499128197,13.411348351227858,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,7,0.01,21.245650868748054,324.9130173749611,13.713801028831888,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,8,0.01,19.184699347494195,283.69398694988394,14.023150163721917,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,9,0.01,17.374336649298534,247.4867329859707,14.339736650438326,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,10,0.01,15.810602491181761,216.21204982363525,14.663925771078478,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,0,0.02,42.57034113205425,751.4068226410851,11.922599545228785,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,1,0.02,37.775983236229344,655.5196647245868,12.1963281938901,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,2,0.02,33.62033303154733,572.4066606309466,12.4756073498136,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,3,0.02,30.013085027738406,500.26170055476814,12.760683945274065,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,4,0.02,26.86612790176364,437.32255803527283,13.051821960507864,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,5,0.02,24.105036097330043,382.10072194660086,13.349303749728492,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,6,0.02,21.681636249122032,333.6327249824406,13.653431486278336,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,7,0.02,19.550019359963805,291.00038719927613,13.964528740210463,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,8,0.02,17.67443393845845,253.48867876916898,14.282942203317454,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,9,0.02,16.055946895849537,221.11893791699075,14.609043578604927,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.1,10,0.02,14.61041504957008,192.2083009914016,14.943231653484762,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,0,0,119.96981482436821,2299.396296487364,15.181663593750002,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,1,0,100.37417721095446,1907.4835442190893,15.169945781250002,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,2,0,84.33199731891726,1586.6399463783453,15.158426718749999,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,3,0,71.12893328675801,1322.5786657351603,15.147128906250002,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,4,0,60.21649197446293,1104.3298394892586,15.136074843750002,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,5,0,51.160436902668344,923.2087380533668,15.125287031249998,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,6,0,43.66211841624086,773.2423683248171,15.114787968749999,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,7,0,37.405192320957845,648.1038464191569,15.104600156249992,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,8,0,32.16020844171117,543.2041688342234,15.094746093749997,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,9,0,27.75698779969269,455.1397559938538,15.085248281250005,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,10,0,24.03897692723883,380.77953854477664,15.076129218749996,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,0,0.01,104.87229140598403,1997.4458281196808,15.172915838741716,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,1,0.01,87.87125954753864,1657.425190950773,15.161229289805162,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,2,0.01,73.92093882574947,1378.4187765149895,15.149762814692341,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,3,0.01,62.42400092487225,1148.480018497445,15.138539595175788,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,4,0.01,52.90917888908476,958.1835777816952,15.12758281302797,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,5,0.01,45.03567440624305,800.7134881248609,15.116915650021397,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,6,0.01,38.499185590462936,669.9837118092587,15.106561287928594,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,7,0.01,33.027249744894355,560.544994897887,15.096542908522029,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,8,0.01,28.444164110441918,468.88328220883835,15.086883693574215,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,9,0.01,24.584089331347865,391.6817866269573,15.077606824857654,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,10,0.01,21.321843820808414,326.4368764161683,15.068735484144849,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,0,0.02,91.89987950330327,1737.9975900660654,15.16427521049625,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,1,0.02,77.10031425396669,1442.0062850793338,15.15263577412875,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,2,0.02,64.93990449227148,1198.7980898454296,15.141238464851249,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,3,0.02,54.904821258576675,998.0964251715335,15.130107159843753,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,4,0.02,46.60898092830459,832.1796185660919,15.119265736286252,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,5,0.02,39.752172304711436,695.0434460942288,15.108738071358754,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,6,0.02,34.02305786812077,580.4611573624155,15.09854804224125,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,7,0.02,29.236115927088584,484.72231854177164,15.088719526113742,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,8,0.02,25.21678083619667,404.33561672393336,15.07927640015625,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,9,0.02,21.82674429810364,336.53488596207285,15.07024254154874,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.15,10,0.02,18.956824471166744,279.13648942333487,15.061641827471254,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,0,0,311.0830062560287,6121.660125120574,20.242218125000008,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,1,0,245.9783876046134,4819.567752092268,20.226594375,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,2,0,195.5623694192012,3811.247388384024,20.211235625,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,3,0,156.29571334592438,3025.9142669184876,20.196171875,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,4,0,125.54278469508186,2410.8556939016376,20.181433124999995,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,5,0,101.32867136187345,1926.573427237469,20.167049374999994,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,6,0,82.16467388974681,1543.293477794936,20.153050625000002,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,7,0,66.92209781700366,1238.4419563400731,20.139466875,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,8,0,54.7403994707148,994.807989414296,20.126328125000008,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,9,0,44.9599234885133,799.198469770266,20.113664375000003,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,10,0,37.07235512611304,641.4471025222608,20.10150562500001,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,0,0.01,260.5904245793398,5111.808491586796,20.230554451655617,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,1,0.01,206.4298007329789,4028.5960146595776,20.214972386406874,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,2,0.01,164.4100182009469,3188.2003640189378,20.199683752923125,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,3,0.01,131.62304814866962,2532.4609629733923,20.184719460234373,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,4,0.01,105.89926172350414,2017.9852344700826,20.17011041737062,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,5,0.01,85.60995581515928,1612.1991163031857,20.155887533361874,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,6,0.01,69.52520710855269,1290.504142171054,20.142081717238128,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,7,0.01,56.7108851984838,1034.217703969676,20.12872387802937,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,8,0.01,46.453566083063976,829.0713216612795,20.11584492476562,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,9,0.01,38.20545299440923,664.1090598881846,20.103475766476876,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,10,0.01,31.543734406271714,530.8746881254342,20.091647312193125,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,0,0.02,218.9717004027869,4279.434008055738,20.219033613995002,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,1,0.02,173.7703783180173,3375.4075663603458,20.203514365505004,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,2,0.02,138.63711666006182,2672.7423332012363,20.188317953134998,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,3,0.02,111.17450604860802,2123.4901209721606,20.173476213125,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,4,0.02,89.59059243813697,1691.8118487627391,20.159020981715003,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,5,0.02,72.53776667303391,1350.7553334606782,20.144984095145002,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,6,0.02,58.99658402033423,1079.9316804066846,20.131397389655003,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,7,0.02,48.19144031975692,863.8288063951384,20.118292701485004,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,8,0.02,39.52898554491165,690.579710898233,20.10570186687501,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,9,0.02,32.552870485674795,551.0574097134959,20.093656722065006,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.2,10,0.02,26.910299271173685,438.2059854234737,20.082189103295,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,0,0,821.0742812982985,16321.485625965972,25.302772656249996,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,1,0,614.8550960275305,12197.10192055061,25.283242968749995,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,2,0,463.43592085863884,9168.718417172777,25.264044531250008,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,3,0,351.49796755556446,6929.959351111289,25.24521484375,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,4,0,268.20442860622876,5264.088572124575,25.226791406249994,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,5,0,205.83385273470728,4016.6770546941457,25.208811718750002,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,6,0,158.84620622892433,3076.9241245784865,25.19131328125,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,7,0,123.23981849545838,2364.7963699091674,25.17433359375,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,8,0,96.105383936934,1822.1076787386799,25.157910156249997,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,9,0,75.31445037946956,1406.2890075893913,25.14208046875,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,10,0,59.30035293925238,1086.0070587850475,25.126882031250002,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,0,0.01,660.1382835191813,13102.765670383627,25.288193064569537,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,1,0.01,495.374756809202,9807.49513618404,25.26871548300859,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,2,0.01,374.1367175879908,7382.7343517598165,25.2496046911539,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,3,0.01,284.3242269775257,5586.4845395505145,25.230899325292977,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,4,0.01,217.3592871629075,4247.18574325815,25.21263802171328,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,5,0.01,167.11713451335373,3242.342690267075,25.194859416702347,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,6,0.01,129.19436123232083,2483.8872246464166,25.177602146547656,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,7,0.01,100.40394973414679,1908.078994682936,25.16090484753672,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,8,0.01,78.4243403637807,1468.486807275614,25.144806155957035,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,9,0.01,61.55383405015948,1131.0766810031896,25.129344708096095,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,10,0.01,48.537544068408046,870.750881368161,25.114559140241404,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,0,0.02,532.716604087983,10554.33208175966,25.273792017493747,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,1,0.02,400.57312684684376,7911.462536936875,25.254392956881244,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,2,0.02,303.1345812213194,5962.691624426388,25.23539744141875,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,3,0.02,230.80581855516158,4516.116371103231,25.216845266406246,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,4,0.02,176.77028470592865,3435.405694118573,25.19877622714375,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,5,0.02,136.1509125368639,2623.0182507372783,25.181230118931246,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,6,0.02,105.4342905047635,2008.68581009527,25.16424673706876,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,7,0.02,82.07255717182146,1541.4511434364292,25.14786587685625,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,8,0.02,64.2061826392557,1184.123652785114,25.132127333593747,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,9,0.02,50.46958104535992,909.3916209071983,25.11707090258125,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.25,10,0.02,30.576271476234425,511.5254295246885,25.102736379118756,69,8,67,2,97.10144927536231,8,0,0,0,0,0,0,0
2w,0.3,0,0,2054.713283995168,40994.26567990336,30.3633271875,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.3,1,0,1470.4289801774435,29308.579603548867,30.3398915625,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.3,2,0,1059.031254805547,21080.62509611094,30.316853437499997,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.3,3,0,766.7861889201879,15235.723778403757,30.294257812499996,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.3,4,0,558.7948620047488,11075.897240094975,30.272149687499994,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.3,5,0,242.63011664406994,4752.602332881399,30.250574062499997,69,8,67,2,97.10144927536231,8,0,0,0,0,0,0,0
2w,0.3,6,0,184.58214332299679,3591.6428664599357,30.229575937499998,69,8,67,2,97.10144927536231,8,0,0,0,0,0,0,0
2w,0.3,7,0,141.04996493629136,2720.999298725827,30.209200312500005,69,8,67,2,97.10144927536231,8,0,0,0,0,0,0,0
2w,0.3,8,0,108.28363139305448,2065.6726278610895,30.1894921875,69,8,67,2,97.10144927536231,8,0,0,0,0,0,0,0
2w,0.3,9,0,83.5512987925754,1571.0259758515078,30.170496562500006,69,8,67,2,97.10144927536231,8,0,0,0,0,0,0,0
2w,0.3,10,0,64.78236789851036,1195.6473579702072,30.152258437500002,69,8,67,2,97.10144927536231,8,0,0,0,0,0,0,0
2w,0.3,0,0.01,1596.4654995635867,31829.309991271737,30.345831677483442,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.3,1,0.01,1144.6382192989813,22792.764385979626,30.322458579610316,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.3,2,0.01,824.789355592204,16395.787111844078,30.299525629384682,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.3,3,0.01,598.2934585454959,11865.869170909918,30.277079190351554,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.3,4,0.01,257.0288445771284,5040.576891542568,30.255165626055934,69,8,67,2,97.10144927536231,8,0,0,0,0,0,0,0
2w,0.3,5,0.01,194.78176087738717,3795.635217547743,30.233831300042812,69,8,67,2,97.10144927536231,8,0,0,0,0,0,0,0
2w,0.3,6,0.01,148.3314552632107,2866.629105264214,30.213122575857188,69,8,67,2,97.10144927536231,8,0,0,0,0,0,0,0
2w,0.3,7,0.01,113.46226751766646,2169.2453503533293,30.193085817044057,69,8,67,2,97.10144927536231,8,0,0,0,0,0,0,0
2w,0.3,8,0.01,87.24305042539108,1644.8610085078215,30.17376738714843,69,8,67,2,97.10144927536231,8,0,0,0,0,0,0,0
2w,0.3,9,0.01,67.4187805556905,1248.37561111381,30.155213649715325,69,8,67,2,97.10144927536231,8,0,0,0,0,0,0,0
2w,0.3,10,0.01,52.34967506995183,946.9935013990366,30.13747096828969,69,8,67,2,97.10144927536231,8,0,0,0,0,0,0,0
2w,0.3,0,0.02,1245.254284625546,24805.08569251092,30.3285504209925,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.3,1,0.02,893.2473502970504,17764.94700594101,30.305271548257508,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.3,2,0.02,644.85205013492,12797.0410026984,30.282476929702497,77,0,75,2,97.40259740259741,0,0,0,0,0,0,0,0
2w,0.3,3,0.02,273.87401762638507,5377.480352527701,30.260214319687496,69,8,67,2,97.10144927536231,8,0,0,0,0,0,0,0
2w,0.3,4,0.02,206.716958439121,4034.3391687824196,30.2385314725725,69,8,67,2,97.10144927536231,8,0,0,0,0,0,0,0
2w,0.3,5,0.02,156.86226474713095,3037.245294942619,30.217476142717498,69,8,67,2,97.10144927536231,8,0,0,0,0,0,0,0
2w,0.3,6,0.02,119.53823043183976,2290.7646086367954,30.197096084482496,69,8,67,2,97.10144927536231,8,0,0,0,0,0,0,0
2w,0.3,7,0.02,91.58409036554177,1731.6818073108354,30.177439052227502,69,8,67,2,97.10144927536231,8,0,0,0,0,0,0,0
2w,0.3,8,0.02,70.52844121477708,1310.5688242955414,30.158552800312492,69,8,67,2,97.10144927536231,8,0,0,0,0,0,0,0
2w,0.3,9,0.02,54.58191583811063,991.6383167622125,30.140485083097495,69,8,67,2,97.10144927536231,8,0,0,0,0,0,0,0
2w,0.3,10,0.02,42.440998813385995,748.81997626772,30.123283654942508,69,8,67,2,97.10144927536231,8,0,0,0,0,0,0,0
