window,stakeFraction,fillBumpCents,slippagePct,endingBalance,roiPct,maxDrawdownPct,executed,blocked,wins,losses,winRatePct,halt_globalStop,halt_cooldown,halt_circuitBreaker,halt_floor,halt_ruin,halt_riskEnvelope,halt_minOrder,halt_miss
3w,0.1,0,0,88.65947472377886,1673.1894944755772,22.85724037421962,116,2,109,7,93.96551724137932,2,0,0,0,0,0,0,0
3w,0.1,1,0,74.71569888022407,1394.3139776044814,22.94574028301527,116,2,109,7,93.96551724137932,2,0,0,0,0,0,0,0
3w,0.1,2,0,63.20983488736193,1164.1966977472387,23.292596556482085,116,2,109,7,93.96551724137932,2,0,0,0,0,0,0,0
3w,0.1,3,0,53.719830081863215,974.3966016372642,23.94843510189424,116,2,109,7,93.96551724137932,2,0,0,0,0,0,0,0
3w,0.1,4,0,45.76646507412778,815.3293014825556,24.761983247987633,116,2,109,7,93.96551724137932,2,0,0,0,0,0,0,0
3w,0.1,5,0,41.32313013335213,726.4626026670426,20.043104185833247,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.1,6,0,35.476774719635216,609.5354943927043,20.735800180981627,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.1,7,0,30.60859144982539,512.1718289965078,21.52647926694893,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.1,8,0,26.495966487969884,429.91932975939767,22.360148021221566,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.1,9,0,22.937409489328303,358.74818978656606,23.240622716548458,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.1,10,0,19.922774109119064,298.4554821823813,24.172190648407604,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.1,0,0.01,77.91509209604979,1458.301841920996,22.936149904835982,116,2,109,7,93.96551724137932,2,0,0,0,0,0,0,0
3w,0.1,1,0.01,65.7635275923801,1215.270551847602,23.193141989601212,116,2,109,7,93.96551724137932,2,0,0,0,0,0,0,0
3w,0.1,2,0.01,55.735404540569796,1014.708090811396,23.766056976685274,116,2,109,7,93.96551724137932,2,0,0,0,0,0,0,0
3w,0.1,3,0.01,47.41014712347381,848.2029424694762,24.581875908569597,116,2,109,7,93.96551724137932,2,0,0,0,0,0,0,0
3w,0.1,4,0.01,40.428082009943786,708.5616401988757,25.421506436732443,116,2,109,7,93.96551724137932,2,0,0,0,0,0,0,0
3w,0.1,5,0.01,36.565337445227506,631.3067489045501,20.57970017457223,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.1,6,0.01,31.462979044029,529.2595808805801,21.370200540729737,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.1,7,0.01,27.200514604612522,444.0102920922504,22.203865342059874,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.1,8,0.01,23.50065670420723,370.0131340841446,23.08454451561451,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.1,9,0.01,20.37258761177582,307.45175223551644,24.016565623882492,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.1,10,0.01,17.70989652163432,254.1979304326864,25.004810000035626,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.1,0,0.02,68.67566246558398,1273.5132493116798,23.086612932887427,116,2,109,7,93.96551724137932,2,0,0,0,0,0,0,0
3w,0.1,1,0.02,58.056205959488175,1061.1241191897636,23.567626299370392,116,2,109,7,93.96551724137932,2,0,0,0,0,0,0,0
3w,0.1,2,0.02,49.27891574591567,885.5783149183134,24.38746793776513,116,2,109,7,93.96551724137932,2,0,0,0,0,0,0,0
3w,0.1,3,0.02,41.9043854847492,738.087709694984,25.229719956012026,116,2,109,7,93.96551724137932,2,0,0,0,0,0,0,0
3w,0.1,4,0.02,37.818568594286454,656.3713718857291,20.41004396926229,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.1,5,0.02,32.44165553252017,548.8331106504035,21.19951931706414,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.1,6,0.02,28.010091543235475,460.20183086470945,22.03225796966174,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.1,7,0.02,24.14952831575175,382.990566315035,22.912134288173007,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.1,8,0.02,20.892458561356403,317.849171227128,23.84350543895514,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.1,9,0.02,18.127127720460816,262.54255440921634,24.831288716744357,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.1,10,0.02,15.799699058355378,215.99398116710756,25.88105420193375,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,0,0,284.91318672547584,5598.263734509517,27.962830984723013,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,1,0,220.61447590501498,4312.2895181003,27.945007784097303,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,2,0,171.84831471126256,3336.966294225251,27.927710853698116,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,3,0,134.62972727756832,2592.594545551366,27.910978591152197,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,4,0,106.07748736677755,2021.5497473355508,27.894849405430435,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,5,0,84.050667371692,1581.01334743384,27.87936171529553,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,6,0,66.93068572664173,1238.6137145328344,27.86455394764807,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,7,0,53.56424254903409,971.2848509806818,27.850464535771668,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,8,0,43.071886322223186,761.4377264444637,27.83713191747666,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,9,0,34.900806479783796,598.0161295956759,27.824594533142523,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,10,0,28.551161682440775,471.0232336488155,27.812890823659302,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,0,0.01,235.0426650391046,4600.853300782092,27.948619912344185,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,1,0.01,182.36264564699988,3547.2529129399973,27.931040636397764,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,2,0.01,142.32628152436564,2746.525630487313,27.914029739155605,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,3,0.01,111.71976749928388,2134.3953499856775,27.897626791314078,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,4,0.01,88.21647247108456,1664.329449421691,27.881871374065376,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,5,0.01,70.01623436833765,1300.324687366753,27.866803077378428,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,6,0.01,55.85186247152366,1017.0372494304733,27.852461498172598,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,7,0.01,44.77508605579165,795.501721115833,27.838886238383697,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,8,0.01,36.143556740700504,622.87113481401,27.82611690292262,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,9,0.01,29.4621185983848,489.24237196769604,27.814193097526463,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,10,0.01,24.23926381009059,384.7852762018118,27.803154426502214,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,0,0.02,194.55752804522425,3791.1505609044852,27.934736481628242,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,1,0.02,151.2454971709796,2924.909943419592,27.917434554643823,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,2,0.02,118.26247293202444,2265.2494586404887,27.900744482850243,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,3,0.02,93.0420654308194,1760.8413086163882,27.884707032789414,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,4,0.02,73.59298145163766,1371.859629032753,27.86936298048644,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,5,0.02,58.506787523634074,1070.1357504726816,27.85475310955218,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,6,0.02,46.75650772767854,835.1301545535708,27.840918209171782,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,7,0.02,37.6011723615305,652.02344723061,27.8278990719792,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,8,0.02,30.52640349438839,510.5280698877678,27.815736491817784,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,9,0.02,25.026169421060846,400.5233884212169,27.80447126138668,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.15,10,0.02,20.740342057521342,314.8068411504268,27.954829402983925,113,5,107,6,94.69026548672566,5,0,0,0,0,0,0,0
3w,0.2,0,0,1181.2090182555426,23524.18036511085,20.242218125000004,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,1,0,844.1384656010767,16782.769312021534,20.226594375000005,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,2,0,607.9911911928756,12059.823823857512,20.211235624999997,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,3,0,441.2063789883167,8724.127579766335,20.196171875000005,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,4,0,322.4903904591555,6349.807809183109,20.181433125000005,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,5,0,237.35420465745202,4647.08409314904,20.167049374999994,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,6,0,175.85781255189215,3417.156251037843,20.153050625,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,7,0,131.12784614630675,2522.556922926135,20.139466874999997,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,8,0,98.37503753694575,1867.500750738915,20.126328125000004,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,9,0,74.23758668661452,1384.7517337322904,20.113664375000003,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,10,0,56.33882339834233,1026.7764679668464,20.10150562500001,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,0,0.01,917.33769481039,18246.7538962078,20.23055445165563,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,1,0.01,657.2818602717007,13045.637205434014,20.21497238640687,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,2,0.01,474.6064060806236,9392.128121612472,20.19968375292312,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,3,0.01,345.2545678989721,6805.091357979441,20.184719460234373,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,4,0.01,252.95242099375622,4959.048419875124,20.17011041737062,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,5,0.01,186.5978052332985,3631.95610466597,20.15588753336188,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,6,0.01,138.55492564917586,2671.098512983517,20.14208171723812,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,7,0.01,103.53068924216713,1970.6137848433425,20.12872387802938,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,8,0.01,77.82804615516346,1456.5609231032693,20.11584492476563,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,9,0.01,58.845768132557055,1076.915362651141,20.103475766476883,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,10,0.01,44.74066384593788,794.8132769187577,20.091647312193132,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,0,0.02,715.5752304552788,14211.504609105574,20.219033613995006,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,1,0.02,514.0260768319301,10180.521536638602,20.203514365505004,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,2,0.02,372.0806959345154,7341.613918690308,20.18831795313501,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,3,0.02,271.3161814912526,5326.323629825052,20.173476213125,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,4,0.02,199.23726401211067,3884.745280242213,20.159020981715,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,5,0.02,147.2978852995278,2845.957705990556,20.144984095145,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,6,0.02,109.60566586113089,2092.1133172226178,20.131397389654992,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,7,0.02,82.06613732970764,1541.3227465941527,20.118292701484997,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,8,0.02,61.8126892875126,1136.253785750252,20.105701866875,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,9,0.02,46.823739638601474,836.4747927720294,20.093656722065003,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.2,10,0.02,35.663609197598646,613.2721839519729,20.60133444316218,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,0,0,4152.856912801574,82957.13825603148,25.302772656250006,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,1,0,2745.7711274172034,54815.42254834407,25.28324296875001,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,2,0,1832.4637859686595,36549.27571937319,25.26404453125,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,3,0,1233.960205144763,24579.204102895263,25.245214843750002,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,4,0,838.1246071096931,16662.49214219386,25.226791406249998,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,5,0,573.9980108964655,11379.96021792931,25.208811718750002,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,6,0,396.2457160029738,7824.914320059476,25.19131328125,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,7,0,275.634947132228,5412.69894264456,25.174333593750003,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,8,0,193.14674697952833,3762.9349395905665,25.157910156249997,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,9,0,136.30016726989749,2626.0033453979495,25.142080468750006,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,10,0,93.85592524057927,1777.1185048115854,25.12688203125,111,7,106,5,95.4954954954955,7,0,0,0,0,0,0,0
3w,0.25,0,0.01,3041.7868601012096,60735.73720202419,25.288193064569537,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,1,0.01,2017.1869260180615,40243.73852036123,25.268715483008584,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,2,0.01,1350.1288611586783,26902.57722317357,25.24960469115391,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,3,0.01,911.7104022966734,18134.20804593347,25.230899325292967,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,4,0.01,620.9235053618243,12318.470107236484,25.21263802171328,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,5,0.01,426.3549765571749,8427.099531143498,25.194859416702336,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,6,0.01,295.0628307239813,5801.256614479626,25.177602146547663,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,7,0.01,205.74559372994054,4014.9118745988103,25.160904847536724,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,8,0.01,144.50642949642054,2790.1285899284107,25.144806155957028,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,9,0.01,99.01897939325731,1880.3795878651463,25.12934470809609,111,7,106,5,95.4954954954955,7,0,0,0,0,0,0,0
3w,0.25,10,0.01,70.7090438455266,1314.1808769105319,25.11455914024141,111,7,106,5,95.4954954954955,7,0,0,0,0,0,0,0
3w,0.25,0,0.02,2239.78695408462,44695.739081692394,25.273792017493747,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,1,0.02,1489.6778413756333,29693.556827512668,25.25439295688125,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,2,0.02,999.8785270316255,19897.57054063251,25.23539744141875,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,3,0.02,677.0366191792915,13440.732383585831,25.216845266406256,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,4,0.02,462.31062161546214,9146.212432309243,25.198776227143743,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,5,0.02,318.24733254108384,6264.9466508216765,25.181230118931254,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,6,0.02,220.78144757254535,4315.628951450907,25.16424673706875,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,7,0.02,154.30856444209715,2986.171288841943,25.147865876856244,112,6,107,5,95.53571428571429,6,0,0,0,0,0,0,0
3w,0.25,8,0.02,105.19333799761104,2003.8667599522207,25.132127333593747,111,7,106,5,95.4954954954955,7,0,0,0,0,0,0,0
3w,0.25,9,0.02,74.78178279421942,1395.6356558843884,25.11707090258125,111,7,106,5,95.4954954954955,7,0,0,0,0,0,0,0
3w,0.25,10,0.02,41.052487127995825,721.0497425599165,26.43940608551648,103,15,98,5,95.14563106796116,15,0,0,0,0,0,0,0
3w,0.3,0,0,13373.634032313399,267372.68064626795,30.3633271875,111,7,106,5,95.4954954954955,7,0,0,0,0,0,0,0
3w,0.3,1,0,8247.590188061286,164851.80376122572,30.3398915625,111,7,106,5,95.4954954954955,7,0,0,0,0,0,0,0
3w,0.3,2,0,5125.795378251081,102415.90756502163,30.31685343749999,111,7,106,5,95.4954954954955,7,0,0,0,0,0,0,0
3w,0.3,3,0,3205.242334500629,64004.846690012586,30.294257812499993,111,7,106,5,95.4954954954955,7,0,0,0,0,0,0,0
3w,0.3,4,0,2022.085332487288,40341.706649745756,30.272149687500004,111,7,106,5,95.4954954954955,7,0,0,0,0,0,0,0
3w,0.3,5,0,760.4659159108304,15109.318318216609,30.2505740625,103,15,98,5,95.14563106796116,15,0,0,0,0,0,0,0
3w,0.3,6,0,501.88348204372625,9937.669640874525,30.229575937499998,103,15,98,5,95.14563106796116,15,0,0,0,0,0,0,0
3w,0.3,7,0,337.2870050643816,6645.740101287632,30.209200312500005,103,15,98,5,95.14563106796116,15,0,0,0,0,0,0,0
3w,0.3,8,0,228.90269995393516,4478.053999078704,30.189492187499994,103,15,98,5,95.14563106796116,15,0,0,0,0,0,0,0
3w,0.3,9,0,156.50687032983245,3030.1374065966493,30.1704965625,103,15,98,5,95.14563106796116,15,0,0,0,0,0,0,0
3w,0.3,10,0,107.7749780610965,2055.49956122193,30.15225843749999,103,15,98,5,95.14563106796116,15,0,0,0,0,0,0,0
3w,0.3,0,0.01,9297.832491908659,185856.64983817318,30.34583167748344,111,7,106,5,95.4954954954955,7,0,0,0,0,0,0,0
3w,0.3,1,0.01,5744.282491580741,114785.64983161482,30.322458579610313,111,7,106,5,95.4954954954955,7,0,0,0,0,0,0,0
3w,0.3,2,0.01,3567.33665720739,71246.7331441478,30.299525629384693,111,7,106,5,95.4954954954955,7,0,0,0,0,0,0,0
3w,0.3,3,0.01,2235.6771016693883,44613.54203338777,30.277079190351557,111,7,106,5,95.4954954954955,7,0,0,0,0,0,0,0
3w,0.3,4,0.01,830.7097131016372,16514.194262032746,30.255165626055934,103,15,98,5,95.14563106796116,15,0,0,0,0,0,0,0
3w,0.3,5,0.01,545.079553597842,10801.591071956842,30.233831300042812,103,15,98,5,95.14563106796116,15,0,0,0,0,0,0,0
3w,0.3,6,0.01,363.4031789323423,7168.063578646846,30.21312257585718,103,15,98,5,95.14563106796116,15,0,0,0,0,0,0,0
3w,0.3,7,0.01,245.31667198046065,4806.333439609213,30.193085817044057,103,15,98,5,95.14563106796116,15,0,0,0,0,0,0,0
3w,0.3,8,0.01,166.87297736080455,3237.4595472160913,30.17376738714843,103,15,98,5,95.14563106796116,15,0,0,0,0,0,0,0
3w,0.3,9,0.01,114.3488327719421,2186.976655438842,30.15521364971531,103,15,98,5,95.14563106796116,15,0,0,0,0,0,0,0
3w,0.3,10,0.01,78.91047710390467,1478.2095420780934,31.000237977461225,103,15,98,5,95.14563106796116,15,0,0,0,0,0,0,0
3w,0.3,0,0.02,6498.118595014571,129862.37190029141,30.3285504209925,111,7,106,5,95.4954954954955,7,0,0,0,0,0,0,0
3w,0.3,1,0.02,4009.8064943443314,80096.12988688663,30.305271548257494,111,7,106,5,95.4954954954955,7,0,0,0,0,0,0,0
3w,0.3,2,0.02,2495.801840903175,49816.036818063505,30.2824769297025,111,7,106,5,95.4954954954955,7,0,0,0,0,0,0,0
3w,0.3,3,0.02,915.495823137706,18209.91646275412,30.260214319687496,103,15,98,5,95.14563106796116,15,0,0,0,0,0,0,0
3w,0.3,4,0.02,597.1238290894889,11842.476581789779,30.2385314725725,103,15,98,5,95.14563106796116,15,0,0,0,0,0,0,0
3w,0.3,5,0.02,394.76388049095976,7795.277609819194,30.217476142717498,103,15,98,5,95.14563106796116,15,0,0,0,0,0,0,0
3w,0.3,6,0.02,265.01897371461797,5200.379474292359,30.197096084482506,103,15,98,5,95.14563106796116,15,0,0,0,0,0,0,0
3w,0.3,7,0.02,179.32098170391896,3486.419634078379,30.177439052227502,103,15,98,5,95.14563106796116,15,0,0,0,0,0,0,0
3w,0.3,8,0.02,122.25343513967027,2345.0687027934055,30.158552800312506,103,15,98,5,95.14563106796116,15,0,0,0,0,0,0,0
3w,0.3,9,0.02,83.95229964598407,1579.0459929196813,30.68096866543093,103,15,98,5,95.14563106796116,15,0,0,0,0,0,0,0
