window,stakeFraction,fillBumpCents,slippagePct,endingBalance,roiPct,maxDrawdownPct,executed,blocked,wins,losses,winRatePct,halt_globalStop,halt_cooldown,halt_circuitBreaker,halt_floor,halt_ruin,halt_riskEnvelope,halt_minOrder,halt_miss
3w,0.3,10,0.02,58.05179972343825,1061.035994468765,32.48508462216462,103,15,98,5,95.14563106796116,15,0,0,0,0,0,0,0
1m,0.1,0,0,151.19238608733377,2923.8477217466757,38.15956161928817,165,8,151,14,91.51515151515152,8,0,0,0,0,0,0,0
1m,0.1,1,0,118.56840380904406,2271.368076180881,39.57874174206787,165,8,151,14,91.51515151515152,8,0,0,0,0,0,0,0
1m,0.1,2,0,93.57073129194018,1771.4146258388034,40.995345163627974,165,8,151,14,91.51515151515152,8,0,0,0,0,0,0,0
1m,0.1,3,0,74.24782255198251,1384.9564510396501,42.40962380797041,165,8,151,14,91.51515151515152,8,0,0,0,0,0,0,0
1m,0.1,4,0,57.642606734040214,1052.8521346808043,43.82185339247771,164,9,150,14,91.46341463414635,9,0,0,0,0,0,0,0
1m,0.1,5,0,46.577563854751205,831.551277095024,45.23233372861333,164,9,150,14,91.46341463414635,9,0,0,0,0,0,0,0
1m,0.1,6,0,38.309876511495695,666.1975302299138,46.70907752806595,164,9,150,14,91.46341463414635,9,0,0,0,0,0,0,0
1m,0.1,7,0,2.4739941469097966,-50.52011706180407,50.52011706180407,24,149,18,6,75,7,0,0,0,0,0,142,0
1m,0.1,8,0,2.4643751397782943,-50.712497204434115,50.712497204434115,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.1,9,0,2.367865158509824,-52.64269682980351,52.64269682980351,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.1,10,0,2.273590089399592,-54.528198212008164,54.528198212008164,11,162,7,4,63.63636363636363,12,0,0,0,0,0,150,0
1m,0.1,0,0.01,125.82012790555567,2416.402558111113,39.20783149162469,165,8,151,14,91.51515151515152,8,0,0,0,0,0,0,0
1m,0.1,1,0.01,98.92762316856238,1878.5524633712478,40.6392752476309,165,8,151,14,91.51515151515152,8,0,0,0,0,0,0,0
1m,0.1,2,0.01,78.2107300453141,1464.214600906282,42.06828633371029,165,8,151,14,91.51515151515152,8,0,0,0,0,0,0,0
1m,0.1,3,0.01,60.474267917985,1109.4853583597,43.495142370011195,164,9,150,14,91.46341463414635,9,0,0,0,0,0,0,0
1m,0.1,4,0.01,48.59494993095737,871.8989986191474,44.92014599256598,164,9,150,14,91.46341463414635,9,0,0,0,0,0,0,0
1m,0.1,5,0.01,39.78936089068699,695.7872178137399,46.34362517996189,164,9,150,14,91.46341463414635,9,0,0,0,0,0,0,0
1m,0.1,6,0.01,32.506644984162634,550.1328996832526,49.635544003282504,164,9,150,14,91.46341463414635,9,0,0,0,0,0,0,0
1m,0.1,7,0.01,2.483383686477643,-50.33232627044713,50.33232627044713,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.1,8,0.01,2.3854524299554836,-52.29095140089033,52.29095140089033,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.1,9,0.01,2.2898223256966546,-54.203553486066916,54.203553486066916,11,162,7,4,63.63636363636363,12,0,0,0,0,0,150,0
1m,0.1,10,0.01,2.196383432640462,-56.07233134719076,56.07233134719076,11,162,7,4,63.63636363636363,12,0,0,0,0,0,150,0
1m,0.1,0,0.02,105.1191203572615,2002.38240714523,40.25458952839697,165,8,151,14,91.51515151515152,8,0,0,0,0,0,0,0
1m,0.1,1,0.02,82.78506112285633,1555.7012224571267,41.6984075551228,165,8,151,14,91.51515151515152,8,0,0,0,0,0,0,0
1m,0.1,2,0.02,63.75566839738671,1175.113367947734,43.13995750658229,164,9,150,14,91.46341463414635,9,0,0,0,0,0,0,0
1m,0.1,3,0.02,50.9551119315969,919.102238631938,44.579544143968214,164,9,150,14,91.46341463414635,9,0,0,0,0,0,0,0
1m,0.1,4,0.02,41.54362244883308,730.8724489766615,46.01749852354695,164,9,150,14,91.46341463414635,9,0,0,0,0,0,0,0
1m,0.1,5,0.02,33.87162958693125,577.432591738625,48.6476590774008,164,9,150,14,91.46341463414635,9,0,0,0,0,0,0,0
1m,0.1,6,0.02,2.3178147585770343,-53.64370482845931,53.64370482845931,24,149,18,6,75,7,0,0,0,0,0,142,0
1m,0.1,7,0.02,2.4050555372810187,-51.89888925437962,51.89888925437962,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.1,8,0.02,2.3080126936531324,-53.83974612693735,53.83974612693735,11,162,7,4,63.63636363636363,12,0,0,0,0,0,150,0
1m,0.1,9,0.02,2.2132267813358473,-55.73546437328305,55.73546437328305,11,162,7,4,63.63636363636363,12,0,0,0,0,0,150,0
1m,0.1,10,0.02,2.1205882604901705,-57.588234790196594,57.588234790196594,11,162,7,4,63.63636363636363,12,0,0,0,0,0,150,0
1m,0.15,0,0,629.8700213731415,12497.40042746283,38.15956161928817,162,11,149,13,91.9753086419753,11,0,0,0,0,0,0,0
1m,0.15,1,0,444.3480001182933,8786.960002365866,39.57874174206787,162,11,149,13,91.9753086419753,11,0,0,0,0,0,0,0
1m,0.15,2,0,316.9363831409583,6238.727662819166,40.995345163627974,162,11,149,13,91.9753086419753,11,0,0,0,0,0,0,0
1m,0.15,3,0,226.76275736649654,4435.255147329931,42.40962380797041,162,11,149,13,91.9753086419753,11,0,0,0,0,0,0,0
1m,0.15,4,0,156.3691468656932,3027.382937313864,43.82185339247771,161,12,148,13,91.92546583850931,12,0,0,0,0,0,0,0
1m,0.15,5,0,113.49126380178762,2169.8252760357527,45.23233372861333,161,12,148,13,91.92546583850931,12,0,0,0,0,0,0,0
1m,0.15,6,0,82.95220593892117,1559.0441187784234,46.70907752806595,161,12,148,13,91.92546583850931,12,0,0,0,0,0,0,0
1m,0.15,7,0,2.4739941469097966,-50.52011706180407,50.52011706180407,24,149,18,6,75,7,0,0,0,0,0,142,0
1m,0.15,8,0,2.4643751397782943,-50.712497204434115,50.712497204434115,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.15,9,0,2.367865158509824,-52.64269682980351,52.64269682980351,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.15,10,0,2.273590089399592,-54.528198212008164,54.528198212008164,11,162,7,4,63.63636363636363,12,0,0,0,0,0,150,0
1m,0.15,0,0.01,483.6566238219068,9573.132476438135,39.20783149162469,162,11,149,13,91.9753086419753,11,0,0,0,0,0,0,0
1m,0.15,1,0.01,343.0368107348845,6760.736214697689,40.6392752476309,162,11,149,13,91.9753086419753,11,0,0,0,0,0,0,0
1m,0.15,2,0.01,244.70459273703474,4794.091854740695,42.06828633371029,162,11,149,13,91.9753086419753,11,0,0,0,0,0,0,0
1m,0.15,3,0.01,167.77378691301658,3255.475738260331,43.495142370011195,161,12,148,13,91.92546583850931,12,0,0,0,0,0,0,0
1m,0.15,4,0.01,121.20278670614981,2324.0557341229965,44.92014599256598,161,12,148,13,91.92546583850931,12,0,0,0,0,0,0,0
1m,0.15,5,0.01,88.1798744092919,1663.597488185838,46.34362517996189,161,12,148,13,91.92546583850931,12,0,0,0,0,0,0,0
1m,0.15,6,0.01,64.6424725885083,1192.849451770166,49.635544003282504,161,12,148,13,91.92546583850931,12,0,0,0,0,0,0,0
1m,0.15,7,0.01,2.483383686477643,-50.33232627044713,50.33232627044713,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.15,8,0.01,2.3854524299554836,-52.29095140089033,52.29095140089033,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.15,9,0.01,2.2898223256966546,-54.203553486066916,54.203553486066916,11,162,7,4,63.63636363636363,12,0,0,0,0,0,150,0
1m,0.15,10,0.01,2.196383432640462,-56.07233134719076,56.07233134719076,11,162,7,4,63.63636363636363,12,0,0,0,0,0,150,0
1m,0.15,0,0.02,374.0739943960125,7381.47988792025,40.25458952839697,162,11,149,13,91.9753086419753,11,0,0,0,0,0,0,0
1m,0.15,1,0.02,265.90544013836006,5218.108802767201,41.6984075551228,162,11,149,13,91.9753086419753,11,0,0,0,0,0,0,0
1m,0.15,2,0.02,181.27912405141754,3525.5824810283507,43.13995750658229,161,12,148,13,91.92546583850931,12,0,0,0,0,0,0,0
1m,0.15,3,0.02,130.29175837382834,2505.8351674765668,44.579544143968214,161,12,148,13,91.92546583850931,12,0,0,0,0,0,0,0
1m,0.15,4,0.02,94.33446645370746,1786.6893290741493,46.01749852354695,161,12,148,13,91.92546583850931,12,0,0,0,0,0,0,0
1m,0.15,5,0.02,68.8486178198996,1276.972356397992,48.6476590774008,161,12,148,13,91.92546583850931,12,0,0,0,0,0,0,0
1m,0.15,6,0.02,2.3178147585770343,-53.64370482845931,53.64370482845931,24,149,18,6,75,7,0,0,0,0,0,142,0
1m,0.15,7,0.02,2.4050555372810187,-51.89888925437962,51.89888925437962,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.15,8,0.02,2.3080126936531324,-53.83974612693735,53.83974612693735,11,162,7,4,63.63636363636363,12,0,0,0,0,0,150,0
1m,0.15,9,0.02,2.2132267813358473,-55.73546437328305,55.73546437328305,11,162,7,4,63.63636363636363,12,0,0,0,0,0,150,0
1m,0.15,10,0.02,2.1205882604901705,-57.588234790196594,57.588234790196594,11,162,7,4,63.63636363636363,12,0,0,0,0,0,150,0
1m,0.2,0,0,3192.5445738779026,63750.89147755805,39.58858941472213,161,12,149,12,92.54658385093167,12,0,0,0,0,0,0,0
1m,0.2,1,0,2026.800122491922,40436.00244983844,40.770041389559154,161,12,149,12,92.54658385093167,12,0,0,0,0,0,0,0
1m,0.2,2,0,1296.2286885405135,25824.573770810268,41.94982648894558,161,12,149,12,92.54658385093167,12,0,0,0,0,0,0,0
1m,0.2,3,0,794.218184528244,15784.36369056488,43.118921543549796,160,13,148,12,92.5,13,0,0,0,0,0,0,0
1m,0.2,4,0,525.3553803679297,10407.107607358594,44.28545882514657,160,13,148,12,92.5,13,0,0,0,0,0,0,0
1m,0.2,5,0,350.1961593044699,6903.923186089398,45.45100460794177,160,13,148,12,92.5,13,0,0,0,0,0,0,0
1m,0.2,6,0,234.1802270130929,4583.604540261858,46.70907752806595,160,13,148,12,92.5,13,0,0,0,0,0,0,0
1m,0.2,7,0,2.4739941469097966,-50.52011706180407,50.52011706180407,24,149,18,6,75,7,0,0,0,0,0,142,0
1m,0.2,8,0,2.4643751397782943,-50.712497204434115,50.712497204434115,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.2,9,0,2.367865158509824,-52.64269682980351,52.64269682980351,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.2,10,0,2.273590089399592,-54.528198212008164,54.528198212008164,11,162,7,4,63.63636363636363,12,0,0,0,0,0,150,0
1m,0.2,0,0.01,2267.9448493196696,45258.89698639339,40.463633414111825,161,12,149,12,92.54658385093167,12,0,0,0,0,0,0,0
1m,0.2,1,0.01,1439.25490553547,28685.0981107094,41.65559933341007,161,12,149,12,92.54658385093167,12,0,0,0,0,0,0,0
1m,0.2,2,0.01,874.05280627598,17381.056125519597,42.839597343118704,160,13,148,12,92.5,13,0,0,0,0,0,0,0
1m,0.2,3,0.01,573.6763558433781,11373.527116867563,44.01805925186518,160,13,148,12,92.5,13,0,0,0,0,0,0,0
1m,0.2,4,0.01,380.5522010770745,7511.044021541491,45.195455840541975,160,13,148,12,92.5,13,0,0,0,0,0,0,0
1m,0.2,5,0.01,253.70305691109655,4974.061138221931,46.37205643453368,160,13,148,12,92.5,13,0,0,0,0,0,0,0
1m,0.2,6,0.01,168.3461816541751,3266.923633083502,49.635544003282504,160,13,148,12,92.5,13,0,0,0,0,0,0,0
1m,0.2,7,0.01,2.483383686477643,-50.33232627044713,50.33232627044713,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.2,8,0.01,2.3854524299554836,-52.29095140089033,52.29095140089033,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.2,9,0.01,2.2898223256966546,-54.203553486066916,54.203553486066916,11,162,7,4,63.63636363636363,12,0,0,0,0,0,150,0
1m,0.2,10,0.01,2.196383432640462,-56.07233134719076,56.07233134719076,11,162,7,4,63.63636363636363,12,0,0,0,0,0,150,0
1m,0.2,0,0.02,1613.9915836340717,32179.831672681434,41.33761390051802,161,12,149,12,92.54658385093167,12,0,0,0,0,0,0,0
1m,0.2,1,0.02,970.4745918511313,19309.491837022626,42.53677156737184,160,13,148,12,92.5,13,0,0,0,0,0,0,0
1m,0.2,2,0.02,632.2614993872897,12545.229987745795,43.727199891121046,160,13,148,12,92.5,13,0,0,0,0,0,0,0
1m,0.2,3,0.02,417.2001333999331,8244.002667998662,44.91648295363633,160,13,148,12,92.5,13,0,0,0,0,0,0,0
1m,0.2,4,0.02,277.2292039860842,5444.584079721684,46.10489253993034,160,13,148,12,92.5,13,0,0,0,0,0,0,0
1m,0.2,5,0.02,182.92847232641506,3558.5694465283013,48.6476590774008,160,13,148,12,92.5,13,0,0,0,0,0,0,0
1m,0.2,6,0.02,2.3178147585770343,-53.64370482845931,53.64370482845931,24,149,18,6,75,7,0,0,0,0,0,142,0
1m,0.2,7,0.02,2.4050555372810187,-51.89888925437962,51.89888925437962,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.2,8,0.02,2.3080126936531324,-53.83974612693735,53.83974612693735,11,162,7,4,63.63636363636363,12,0,0,0,0,0,150,0
1m,0.2,9,0.02,2.2132267813358473,-55.73546437328305,55.73546437328305,11,162,7,4,63.63636363636363,12,0,0,0,0,0,150,0
1m,0.2,10,0.02,2.1205882604901705,-57.588234790196594,57.588234790196594,11,162,7,4,63.63636363636363,12,0,0,0,0,0,150,0
1m,0.25,0,0,11473.826963901489,229376.53927802976,46.00041092966813,160,13,148,12,92.5,13,0,0,0,0,0,0,0
1m,0.25,1,0,6604.927784871478,131998.55569742955,46.899372730020644,160,13,148,12,92.5,13,0,0,0,0,0,0,0
1m,0.25,2,0,3863.9993240724157,77179.98648144832,47.80276594622708,160,13,148,12,92.5,13,0,0,0,0,0,0,0
1m,0.25,3,0,2280.3171776249114,45506.343552498234,48.938842019675434,160,13,148,12,92.5,13,0,0,0,0,0,0,0
1m,0.25,4,0,2.457934431308221,-50.84131137383559,50.84131137383559,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.25,5,0,2.359736049583551,-52.80527900832899,52.80527900832899,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.25,6,0,2.264585953051017,-54.708280938979655,54.708280938979655,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.25,7,0,2.172322143368213,-56.55355713263573,56.55355713263573,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.25,8,0,2.082791798106543,-58.34416403786914,58.34416403786914,11,162,7,4,63.63636363636363,12,0,0,0,0,0,150,0
1m,0.25,9,0,1.9958505906782777,-60.08298818643445,60.08298818643445,11,162,7,4,63.63636363636363,12,0,0,0,0,0,150,0
1m,0.25,10,0,1.9113620698617273,-61.77275860276546,61.77275860276546,11,162,7,4,63.63636363636363,12,0,0,0,0,0,150,0
1m,0.25,0,0.01,7559.139050317003,151082.78100634005,46.665025213703466,160,13,148,12,92.5,13,0,0,0,0,0,0,0
1m,0.25,1,0.01,4379.172845014578,87483.45690029157,47.57629119689562,160,13,148,12,92.5,13,0,0,0,0,0,0,0
1m,0.25,2,0.01,2572.3817634204115,51347.63526840822,48.63413354403313,160,13,148,12,92.5,13,0,0,0,0,0,0,0
1m,0.25,3,0.01,2.4814100756286623,-50.37179848742676,50.37179848742676,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.25,4,0.01,2.381479248666738,-52.37041502666524,52.37041502666524,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.25,5,0.01,2.2846978741139727,-54.30604251772054,54.30604251772054,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.25,6,0.01,2.1908967542181,-56.182064915637994,56.182064915637994,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.25,7,0.01,2.0999164110321673,-58.001671779356656,58.001671779356656,11,162,7,4,63.63636363636363,12,0,0,0,0,0,150,0
1m,0.25,8,0.01,2.0116063565378752,-59.7678728692425,59.7678728692425,11,162,7,4,63.63636363636363,12,0,0,0,0,0,150,0
1m,0.25,9,0.01,1.9258244275492855,-61.483511449014294,61.483511449014294,11,162,7,4,63.63636363636363,12,0,0,0,0,0,150,0
1m,0.25,10,0.01,2.461196454497758,-50.776070910044844,50.776070910044844,8,165,5,3,62.5,6,0,0,0,0,0,159,0
1m,0.25,0,0.02,5021.861326659297,100337.22653318595,47.33199152591503,160,13,148,12,92.5,13,0,0,0,0,0,0,0
1m,0.25,1,0.02,2930.3457353580625,58506.91470716125,48.304061272132465,160,13,148,12,92.5,13,0,0,0,0,0,0,0
1m,0.25,2,0.02,1709.3918418297376,34087.836836594746,49.85778733009107,160,13,148,12,92.5,13,0,0,0,0,0,0,0
1m,0.25,3,0.02,2.4053563609278372,-51.89287278144326,51.89287278144326,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.25,4,0.02,2.3068590890237335,-53.86281821952533,53.86281821952533,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.25,5,0.02,2.2114419287827767,-55.77116142434446,55.77116142434446,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.25,6,0.02,2.1189383001095212,-57.621233997809576,57.621233997809576,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.25,7,0.02,2.029191147333875,-59.41617705332251,59.41617705332251,11,162,7,4,63.63636363636363,12,0,0,0,0,0,150,0
1m,0.25,8,0.02,1.9420522252617012,-61.158955494765976,61.158955494765976,11,162,7,4,63.63636363636363,12,0,0,0,0,0,150,0
1m,0.25,9,0.02,2.470869123278969,-50.58261753442063,50.58261753442063,8,165,5,3,62.5,6,0,0,0,0,0,159,0
1m,0.25,10,0.02,2.4158005608371234,-51.683988783257526,51.683988783257526,8,165,5,3,62.5,6,0,0,0,0,0,159,0
1m,0.3,0,0,2.385381653717327,-52.292366925653454,53.90341924238455,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.3,1,0,2.319672784966584,-53.606544300668325,54.320388890440974,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.3,2,0,2.2302922146020685,-55.394155707958625,55.394155707958625,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.3,3,0,2.142300793509242,-57.15398412981516,57.15398412981516,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.3,4,0,2.476114174005673,-50.47771651988654,50.47771651988654,8,165,5,3,62.5,6,0,0,0,0,0,159,0
1m,0.3,5,0,2.427147683806009,-51.457046323879815,51.457046323879815,8,165,5,3,62.5,6,0,0,0,0,0,159,0
1m,0.3,6,0,2.3807524192988225,-52.38495161402354,52.38495161402354,8,165,5,3,62.5,6,0,0,0,0,0,159,0
1m,0.3,7,0,2.3358945797050383,-53.28210840589923,53.28210840589923,8,165,5,3,62.5,6,0,0,0,0,0,159,0
1m,0.3,8,0,2.2772936814157125,-54.45412637168575,54.45412637168575,8,165,5,3,62.5,6,0,0,0,0,0,159,0
1m,0.3,9,0,2.216855461075255,-55.6628907784949,55.6628907784949,8,165,5,3,62.5,6,0,0,0,0,0,159,0
1m,0.3,10,0,2.158305555334245,-56.8338888933151,56.8338888933151,8,165,5,3,62.5,6,0,0,0,0,0,159,0
1m,0.3,0,0.01,2.3368264177229303,-53.263471645541394,54.21403950908827,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.3,1,0.01,2.253269122084145,-54.9346175583171,55.01716596825366,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.3,2,0.01,2.1635510126338255,-56.72897974732349,56.72897974732349,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.3,3,0.01,2.4878594903409827,-50.24281019318034,50.24281019318034,8,165,5,3,62.5,6,0,0,0,0,0,159,0
1m,0.3,4,0.01,2.437442929517525,-51.251141409649506,51.251141409649506,8,165,5,3,62.5,6,0,0,0,0,0,159,0
1m,0.3,5,0.01,2.390227769470079,-52.195444610598415,52.195444610598415,8,165,5,3,62.5,6,0,0,0,0,0,159,0
1m,0.3,6,0.01,2.3446012832620973,-53.107974334758055,53.107974334758055,8,165,5,3,62.5,6,0,0,0,0,0,159,0
1m,0.3,7,0.01,2.288774479041862,-54.22451041916276,54.22451041916276,8,165,5,3,62.5,6,0,0,0,0,0,159,0
1m,0.3,8,0.01,2.227356031253813,-55.45287937492374,55.45287937492374,8,165,5,3,62.5,6,0,0,0,0,0,159,0
1m,0.3,9,0.01,2.167885008302874,-56.64229983394252,56.64229983394252,8,165,5,3,62.5,6,0,0,0,0,0,159,0
1m,0.3,10,0.01,2.110250184764582,-57.794996304708356,57.794996304708356,8,165,5,3,62.5,6,0,0,0,0,0,159,0
1m,0.3,0,0.02,2.2783106669688795,-54.43378666062241,54.750497408698365,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.3,1,0.02,2.1867660013644503,-56.264679972710994,56.264679972710994,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.3,2,0.02,2.0986601451691214,-58.02679709661758,58.02679709661758,11,162,7,4,63.63636363636363,6,0,0,0,0,0,156,0
1m,0.3,3,0.02,2.4487867235470944,-51.02426552905811,51.02426552905811,8,165,5,3,62.5,6,0,0,0,0,0,159,0
1m,0.3,4,0.02,2.400706319093339,-51.985873618133226,51.985873618133226,8,165,5,3,62.5,6,0,0,0,0,0,159,0
1m,0.3,5,0.02,2.354269225152759,-52.91461549694482,52.91461549694482,8,165,5,3,62.5,6,0,0,0,0,0,159,0
1m,0.3,6,0.02,2.3015830199370164,-53.96833960125967,53.96833960125967,8,165,5,3,62.5,6,0,0,0,0,0,159,0
1m,0.3,7,0.02,2.2391316588352295,-55.21736682329541,55.21736682329541,8,165,5,3,62.5,6,0,0,0,0,0,159,0
1m,0.3,8,0.02,2.178690680012079,-56.426186399758414,56.426186399758414,8,165,5,3,62.5,6,0,0,0,0,0,159,0
1m,0.3,9,0.02,2.1201440562559473,-57.59711887488106,57.59711887488106,8,165,5,3,62.5,6,0,0,0,0,0,159,0
1m,0.3,10,0.02,2.063382744998292,-58.73234510003415,58.73234510003415,8,165,5,3,62.5,6,0,0,0,0,0,159,0
full,0.1,0,0,4283.851295538313,85577.02591076626,56.71041037593426,510,12,442,68,86.66666666666667,11,1,0,0,0,0,0,0
